ORDER_ID CLASS
24938 no
24941 no
24942 no
24943 no
24947 no
24948 no
24950 no
24952 no
24955 no
24958 no
24960 no
24961 no
24965 no
24968 no
24970 no
24974 no
24975 no
24977 no
24978 no
24982 no
24983 no
24984 no
24985 no
24988 no
24990 no
24994 no
24995 no
24997 no
25004 no
25005 no
25008 no
25009 no
25012 no
25015 no
25016 no
25018 no
25019 no
25028 no
25029 no
25033 no
25034 no
25035 no
25036 no
25038 no
25039 no
25040 no
25044 no
25046 no
25047 no
25048 no
25052 no
25053 no
25058 no
25062 no
25066 no
25068 no
25070 no
25076 no
25077 no
25078 no
25080 no
25081 no
25083 no
24566 no
24576 no
24578 no
24579 no
24582 no
24583 no
24589 no
24590 no
24593 no
24594 no
24596 no
24599 no
24600 no
24602 no
24605 no
24606 no
24607 no
24608 no
24610 no
24611 no
24612 no
24615 no
24616 no
24618 no
24621 no
24627 no
24630 no
24631 no
24633 no
24634 no
24640 no
24641 no
24645 no
24648 no
24650 no
24652 no
24653 no
24655 no
24657 no
24658 no
24660 no
24666 no
24673 no
24674 no
24676 no
24678 no
24679 no
24685 no
24687 no
24688 no
24690 no
24692 no
24696 no
24698 no
24700 no
24702 no
24705 no
24717 no
24721 no
24722 no
24723 no
24726 no
24727 no
24729 no
24731 no
24732 no
24734 no
24736 no
24738 no
24739 no
24745 no
24748 no
24753 no
24759 no
24760 no
24770 no
24775 no
24776 no
24780 no
24785 no
24787 no
24790 no
24794 no
24798 no
24799 no
24806 no
24811 no
24816 no
24817 no
24820 no
24825 no
24305 no
24306 no
24310 no
24314 no
24315 no
24323 no
24325 no
24327 no
24330 no
24331 no
24332 no
24334 no
24335 no
24337 no
24338 no
24340 no
24345 no
24346 no
24348 no
24349 no
24350 no
24352 no
24355 no
24358 no
24362 no
24363 no
24364 no
24365 no
24366 no
24367 no
24369 no
24373 no
24375 no
24376 no
24379 no
24380 no
24384 no
24385 no
24389 no
24390 no
24391 no
24392 no
24393 no
24396 no
24398 no
24400 no
24404 no
24405 no
24407 no
24409 no
24410 no
24415 no
24416 no
24422 no
24423 no
24427 no
24431 no
24433 no
24434 no
24439 no
24441 no
24442 no
24448 no
24451 no
24454 no
24456 no
24461 no
24466 no
24472 no
24473 no
24474 no
24475 no
24476 no
24477 no
24481 no
24484 no
24489 no
24492 no
24493 no
24495 no
24496 no
24500 no
24502 no
24506 no
24513 no
24521 no
24522 no
24523 no
24527 no
24528 no
24531 no
24533 no
24537 no
24542 no
24543 no
24547 no
24551 no
24553 no
24556 no
24558 no
24559 no
24564 no
24044 no
24048 no
24049 no
24050 no
24051 no
24054 no
24055 no
24062 no
24063 no
24064 no
24066 no
24068 no
24069 no
24070 no
24071 no
24074 no
24075 no
24077 no
24081 no
24084 no
24087 no
24089 no
24090 no
24095 no
24101 no
24103 no
24105 no
24106 no
24109 no
24110 no
24111 no
24112 no
24113 no
24115 no
24116 no
24118 no
24121 no
24124 no
24127 no
24129 no
24131 no
24134 no
24136 no
24138 no
24140 no
24141 no
24143 no
24144 no
24148 no
24149 no
24154 no
24160 no
24162 no
24163 no
24172 no
24173 no
24175 no
24177 no
24180 no
24183 no
24185 no
24186 no
24187 no
24188 no
24191 no
24193 no
24194 no
24198 no
24201 no
24204 no
24206 no
24212 no
24213 no
24214 no
24215 no
24217 no
24219 no
24222 no
24226 no
24229 no
24230 no
24231 no
24232 no
24234 no
24238 no
24239 no
24242 no
24243 no
24245 no
24249 no
24252 no
24253 no
24254 no
24255 no
24256 no
24258 no
24259 no
24261 no
24262 no
24265 no
24266 no
24268 no
24269 no
24270 no
24271 no
24273 no
24275 no
24276 no
24277 no
24278 no
24279 no
24281 no
24282 no
24284 no
24285 no
24288 no
24291 no
24299 no
24300 no
24303 no
23782 no
23790 no
23791 no
23799 no
23803 no
23806 no
23812 no
23819 no
23822 no
23824 no
23825 no
23834 no
23835 no
23836 no
23843 no
23844 no
23845 no
23846 no
23848 no
23849 no
23850 no
23853 no
23862 no
23867 no
23869 no
23871 no
23873 no
23874 no
23877 no
23878 no
23887 no
23892 no
23894 no
23897 no
23898 no
23901 no
23902 no
23904 no
23911 no
23921 no
23922 no
23924 no
23926 no
23928 no
23931 no
23932 no
23939 no
23940 no
23945 no
23953 no
23960 no
23961 no
23963 no
23964 no
23966 no
23968 no
23969 no
23971 no
23975 no
23976 no
23978 no
23979 no
23980 no
23982 no
23985 no
23987 no
23988 no
23989 no
23995 no
23997 no
23999 no
24000 no
24001 no
24011 no
24013 no
24014 no
24017 no
24019 no
24020 no
24023 no
24026 no
24027 no
24029 no
24036 no
24041 no
23521 no
23522 no
23526 no
23527 no
23530 no
23536 no
23538 no
23539 no
23540 no
23542 no
23547 no
23548 no
23550 no
23554 no
23555 no
23565 no
23570 no
23571 no
23574 no
23578 no
23579 no
23582 no
23583 no
23585 no
23586 no
23588 no
23593 no
23594 no
23595 no
23603 no
23613 no
23615 no
23617 no
23625 no
23626 no
23630 no
23638 no
23640 no
23643 no
23646 no
23648 no
23651 no
23653 no
23656 no
23657 no
23662 no
23666 no
23667 no
23668 no
23670 no
23671 no
23672 no
23673 no
23674 no
23675 no
23678 no
23680 no
23687 no
23689 no
23690 no
23692 no
23693 no
23694 no
23704 no
23706 no
23707 no
23708 no
23712 no
23715 no
23719 no
23721 no
23722 no
23723 no
23724 no
23727 no
23728 no
23729 no
23730 no
23732 no
23734 no
23737 no
23738 no
23739 no
23741 no
23747 no
23749 no
23750 no
23751 no
23755 no
23757 no
23762 no
23765 no
23769 no
23770 no
23771 no
23772 no
23773 no
23774 no
23776 no
23777 no
23781 no
23257 no
23258 no
23263 no
23265 no
23266 no
23270 no
23273 no
23275 no
23276 no
23278 no
23280 no
23283 no
23291 no
23296 no
23299 no
23301 no
23302 yes
23304 no
23305 no
23309 no
23310 no
23318 no
23322 no
23325 no
23329 no
23330 no
23331 no
23332 no
23333 no
23336 no
23337 no
23339 no
23340 no
23341 no
23346 no
23347 no
23349 no
23351 no
23357 no
23359 no
23360 no
23361 no
23362 no
23365 no
23368 no
23370 no
23373 no
23375 no
23379 no
23384 no
23385 no
23387 no
23388 no
23389 no
23390 no
23393 no
23395 no
23403 no
23404 no
23405 no
23407 no
23410 no
23412 no
23415 no
23418 no
23420 no
23424 no
23425 no
23426 no
23429 no
23430 no
23432 no
23433 no
23436 no
23439 no
23447 no
23448 no
23449 no
23451 no
23452 no
23456 no
23457 no
23458 no
23460 no
23461 no
23464 no
23467 no
23470 no
23471 no
23474 no
23476 no
23477 no
23479 no
23481 no
23484 no
23486 no
23487 no
23488 no
23489 no
23491 no
23494 no
23495 no
23496 no
23497 no
23498 no
23499 no
23500 no
23501 no
23503 no
23000 no
23004 no
23010 no
23011 no
23015 no
23017 no
23021 no
23029 no
23031 no
23033 no
23036 no
23038 no
23039 no
23041 no
23043 no
23045 no
23046 no
23052 no
23053 no
23056 no
23057 no
23058 no
23060 no
23062 no
23064 no
23065 no
23068 no
23072 no
23074 no
23075 no
23076 no
23085 no
23088 no
23093 no
23094 no
23096 no
23097 no
23098 no
23105 no
23107 no
23108 no
23117 no
23125 no
23127 no
23133 no
23135 no
23136 no
23137 no
23138 no
23139 no
23140 no
23143 no
23146 no
23150 no
23151 no
23152 no
23153 no
23155 no
23162 no
23163 no
23164 no
23169 no
23170 no
23176 no
23178 no
23181 no
23184 no
23186 no
23188 no
23191 no
23192 no
23193 no
23195 no
23199 no
23202 no
23204 no
23205 no
23206 no
23207 no
23209 no
23211 no
23212 no
23215 no
23221 no
23222 no
23224 no
23226 no
23229 no
23231 no
23232 no
23233 no
23234 no
23238 no
23241 no
23242 no
23243 no
23244 no
23246 no
23253 no
23255 no
22741 yes
22743 no
22744 no
22746 no
22747 no
22748 no
22750 no
22751 no
22753 no
22756 no
22760 no
22761 no
22763 no
22765 no
22767 no
22771 no
22774 no
22777 no
22778 no
22779 no
22781 no
22782 no
22783 no
22784 no
22785 no
22787 no
22788 no
22791 no
22794 no
22795 no
22798 no
22799 no
22800 no
22803 no
22805 no
22807 no
22808 no
22809 no
22810 no
22812 no
22813 no
22818 no
22819 no
22820 no
22824 no
22829 no
22830 no
22833 no
22834 no
22837 no
22842 no
22843 no
22847 no
22852 no
22854 no
22856 no
22859 no
22860 no
22862 no
22867 no
22870 no
22871 no
22873 no
22875 no
22877 no
22879 no
22884 no
22886 no
22899 no
22900 no
22901 no
22902 no
22904 no
22905 no
22906 no
22908 no
22913 no
22914 no
22915 no
22918 no
22920 no
22923 no
22929 no
22933 no
22936 no
22938 no
22941 no
22942 no
22943 no
22945 no
22946 no
22949 no
22950 no
22951 no
22952 no
22954 no
22957 no
22958 no
22959 no
22962 no
22964 no
22965 no
22970 no
22971 no
22973 no
22975 no
22977 no
22980 no
22981 no
22982 no
22986 no
22987 no
22990 no
22479 no
22480 no
22481 no
22492 no
22493 no
22496 no
22498 no
22500 no
22501 no
22502 no
22510 no
22512 no
22515 no
22516 no
22519 no
22521 no
22522 no
22525 no
22527 no
22528 no
22530 no
22531 no
22534 no
22538 no
22539 no
22558 no
22560 no
22564 no
22565 no
22569 no
22576 no
22579 no
22580 no
22581 no
22583 no
22584 no
22587 no
22595 no
22597 no
22598 no
22601 no
22602 no
22606 no
22608 no
22611 no
22612 no
22616 no
22620 no
22623 no
22624 no
22625 no
22627 no
22628 no
22642 no
22648 no
22649 no
22652 no
22653 no
22654 no
22656 no
22658 no
22661 no
22662 no
22665 no
22666 no
22676 no
22677 no
22680 no
22681 no
22682 yes
22685 no
22686 no
22689 no
22696 no
22698 no
22699 no
22705 no
22711 no
22712 no
22715 no
22716 no
22717 no
22720 no
22721 no
22726 no
22727 no
22728 no
22730 no
22735 no
22738 no
22221 no
22223 no
22227 no
22228 no
22233 no
22234 no
22236 no
22239 no
22241 no
22243 no
22248 no
22251 no
22252 no
22254 no
22255 no
22257 no
22258 no
22259 no
22263 no
22264 no
22268 no
22274 no
22275 no
22282 no
22285 no
22287 no
22288 no
22292 no
22299 no
22301 no
22313 no
22320 no
22321 no
22323 no
22324 no
22327 no
22329 no
22333 no
22334 no
22336 no
22337 no
22340 no
22343 no
22345 no
22346 no
22347 no
22356 no
22358 no
22360 no
22361 no
22363 no
22364 no
22365 no
22369 no
22370 no
22373 no
22374 no
22376 no
22377 no
22380 no
22381 no
22383 no
22389 no
22390 no
22391 no
22393 no
22395 no
22403 no
22404 no
22405 no
22406 no
22407 no
22410 no
22421 no
22422 no
22423 no
22429 no
22433 no
22437 no
22441 no
22442 no
22443 no
22445 no
22451 no
22455 no
22457 no
22465 no
22466 no
22469 no
22471 no
22472 no
22476 no
22477 no
21958 no
21959 no
21962 no
21966 no
21974 no
21979 no
21985 no
21987 no
21989 no
21990 no
21996 no
21998 no
21999 no
22000 no
22001 no
22002 no
22005 no
22006 no
22020 no
22024 no
22025 no
22026 no
22031 no
22032 no
22033 no
22037 no
22041 no
22043 no
22044 no
22045 no
22052 no
22053 no
22054 no
22055 no
22059 no
22064 no
22067 no
22069 no
22073 no
22076 no
22078 no
22082 no
22083 no
22086 no
22087 no
22088 no
22089 no
22091 no
22094 no
22095 no
22096 no
22097 no
22108 no
22110 no
22111 no
22118 no
22120 no
22121 no
22123 no
22125 no
22128 no
22129 no
22136 no
22137 no
22138 no
22139 no
22140 no
22141 no
22143 no
22145 no
22146 no
22150 no
22153 no
22154 yes
22156 no
22162 no
22164 no
22173 no
22174 no
22176 no
22177 no
22178 no
22179 no
22180 no
22183 no
22184 no
22186 no
22187 no
22190 no
22194 no
22195 no
22196 no
22202 no
22203 no
22204 no
22205 no
22209 no
22212 no
22213 no
22215 no
21696 no
21698 no
21701 no
21705 no
21711 no
21712 no
21715 no
21719 no
21720 no
21722 no
21723 no
21724 no
21725 no
21729 no
21731 no
21732 no
21736 no
21747 no
21749 no
21750 no
21754 no
21757 no
21758 no
21759 no
21760 no
21761 no
21762 no
21767 no
21769 no
21770 no
21772 no
21773 no
21774 no
21776 no
21777 no
21782 no
21784 no
21785 no
21786 no
21790 no
21791 no
21793 no
21794 no
21795 no
21796 no
21797 no
21802 no
21805 no
21807 no
21808 no
21810 no
21815 no
21819 no
21824 no
21825 no
21830 no
21831 no
21833 no
21835 no
21836 no
21837 no
21840 no
21842 no
21843 no
21844 no
21845 no
21846 no
21847 no
21849 no
21851 no
21852 no
21854 no
21855 no
21857 no
21861 no
21862 no
21863 no
21865 no
21866 no
21869 no
21870 no
21871 no
21872 no
21878 no
21881 no
21882 no
21884 no
21885 no
21886 no
21889 no
21891 no
21897 no
21899 no
21902 no
21905 no
21907 no
21908 no
21909 no
21912 no
21913 no
21914 no
21915 no
21919 no
21920 no
21925 no
21926 no
21927 no
21928 no
21929 no
21930 no
21932 no
21933 no
21934 no
21937 no
21938 no
21941 no
21945 no
21950 no
21437 no
21441 no
21443 no
21444 no
21445 no
21446 no
21450 no
21454 no
21456 no
21459 no
21466 no
21470 no
21471 no
21481 no
21482 no
21483 no
21484 no
21494 no
21498 no
21502 no
21503 no
21504 no
21506 no
21507 no
21508 no
21510 no
21512 no
21513 no
21520 no
21525 no
21526 no
21528 no
21540 no
21542 no
21544 no
21551 no
21554 no
21557 no
21559 no
21564 no
21568 no
21570 no
21571 no
21572 no
21576 no
21583 no
21585 no
21586 yes
21589 no
21591 no
21593 no
21595 no
21599 no
21602 no
21613 no
21616 no
21620 no
21621 no
21622 no
21623 no
21625 no
21629 no
21630 no
21631 no
21634 no
21638 no
21640 no
21641 no
21642 no
21643 no
21644 no
21645 no
21646 no
21648 no
21652 no
21653 no
21658 no
21662 no
21664 no
21665 no
21667 no
21673 no
21675 no
21676 no
21681 no
21688 no
21689 no
21691 no
21692 no
21694 no
21172 no
21175 no
21176 no
21177 no
21180 no
21184 no
21185 no
21194 no
21196 no
21200 no
21202 no
21204 no
21205 no
21206 no
21208 no
21209 no
21211 no
21213 no
21214 no
21215 no
21221 no
21227 no
21228 no
21231 no
21232 no
21234 no
21235 no
21236 no
21239 no
21243 no
21246 no
21250 no
21253 no
21255 no
21260 no
21262 no
21264 no
21268 no
21269 no
21274 no
21276 no
21280 no
21283 no
21286 no
21288 no
21289 no
21291 no
21292 no
21293 no
21295 no
21296 no
21297 no
21298 no
21300 no
21301 no
21303 no
21304 no
21307 no
21308 no
21313 no
21315 no
21316 no
21317 no
21319 no
21320 no
21321 no
21324 no
21325 no
21329 no
21331 no
21332 no
21333 no
21334 no
21335 no
21337 no
21338 no
21339 no
21340 no
21341 no
21343 no
21346 no
21347 no
21350 no
21351 no
21354 no
21356 no
21358 no
21359 no
21362 no
21365 no
21367 no
21369 no
21372 no
21379 no
21384 no
21389 no
21393 no
21394 no
21395 no
21398 no
21402 no
21406 no
21407 no
21408 no
21411 no
21412 no
21414 no
21415 no
21416 no
21422 no
21424 no
21426 no
21431 no
20918 no
20921 no
20922 no
20925 no
20926 no
20927 no
20933 no
20935 no
20937 no
20938 no
20939 no
20940 no
20941 no
20943 no
20945 no
20949 no
20950 no
20953 no
20955 no
20957 no
20961 no
20962 no
20963 no
20964 no
20965 no
20966 no
20968 no
20970 no
20971 no
20974 no
20978 no
20981 no
20985 no
20986 no
20991 no
20998 no
21001 no
21002 no
21005 no
21006 no
21010 no
21012 no
21018 no
21020 yes
21024 no
21028 no
21031 no
21035 no
21037 no
21040 no
21042 no
21054 no
21055 no
21058 no
21062 no
21066 no
21069 no
21071 no
21075 no
21076 no
21078 no
21080 no
21081 no
21082 no
21088 no
21092 no
21094 no
21095 no
21098 no
21103 no
21106 no
21110 no
21111 no
21113 no
21115 no
21116 no
21117 no
21118 no
21121 no
21124 no
21126 no
21127 no
21129 no
21131 no
21132 no
21135 no
21138 no
21140 no
21144 no
21152 no
21153 no
21156 no
21158 no
21159 no
21160 no
21163 no
21164 no
21165 no
21166 no
21170 no
21171 no
20651 no
20652 no
20654 no
20657 no
20660 no
20662 no
20663 no
20664 no
20670 no
20672 no
20676 no
20678 no
20679 no
20680 no
20681 no
20682 yes
20688 no
20689 no
20692 no
20693 no
20694 no
20696 no
20699 no
20700 no
20702 no
20704 no
20706 no
20713 no
20714 no
20715 no
20716 no
20718 no
20719 no
20722 no
20728 no
20730 no
20733 no
20734 no
20736 no
20737 no
20739 no
20741 no
20743 no
20744 no
20749 no
20752 no
20753 no
20754 no
20756 no
20759 no
20761 no
20762 no
20764 no
20765 no
20766 no
20769 no
20771 no
20772 no
20777 no
20778 no
20785 no
20786 no
20787 no
20788 no
20790 no
20791 no
20795 no
20798 no
20802 no
20803 no
20804 no
20805 no
20806 no
20809 no
20810 no
20812 no
20817 no
20818 no
20819 no
20820 no
20821 no
20824 no
20826 no
20827 no
20828 no
20833 no
20836 no
20837 no
20838 no
20840 no
20842 no
20843 no
20845 no
20846 no
20849 no
20852 no
20853 no
20854 no
20865 no
20866 no
20867 no
20869 no
20872 no
20873 no
20874 no
20878 no
20883 no
20885 no
20894 no
20895 no
20903 no
20906 no
20910 no
20911 no
20913 no
20392 no
20393 no
20394 no
20396 no
20397 no
20402 no
20404 no
20414 no
20416 no
20419 no
20420 no
20422 no
20424 no
20427 no
20432 no
20434 no
20437 no
20438 no
20442 no
20443 no
20444 no
20446 no
20448 no
20449 no
20451 no
20455 no
20458 no
20462 no
20463 no
20465 no
20467 no
20468 no
20470 no
20473 no
20476 no
20477 no
20482 no
20483 no
20488 no
20491 no
20495 no
20496 no
20498 no
20499 no
20500 no
20502 no
20504 no
20505 no
20506 no
20508 no
20515 no
20517 no
20518 no
20519 no
20520 no
20521 no
20523 no
20530 no
20535 no
20537 no
20541 no
20542 no
20546 no
20550 no
20551 no
20555 no
20556 no
20562 no
20565 no
20566 no
20568 no
20570 no
20575 no
20578 no
20583 no
20584 no
20586 no
20595 no
20596 no
20602 no
20604 no
20607 no
20612 no
20613 no
20615 no
20617 no
20619 no
20620 no
20623 no
20624 no
20625 no
20628 no
20633 no
20634 no
20641 no
20643 no
20645 no
20646 no
20647 no
20649 no
20132 no
20136 no
20137 no
20139 no
20141 no
20142 no
20144 no
20145 no
20149 no
20150 no
20153 no
20155 no
20156 no
20160 no
20166 no
20167 no
20173 no
20174 no
20181 no
20182 no
20183 no
20191 no
20192 no
20194 no
20196 no
20204 no
20205 no
20207 no
20209 no
20210 no
20211 no
20217 no
20220 no
20221 no
20223 no
20224 no
20227 no
20232 no
20239 no
20241 no
20245 no
20246 no
20249 no
20252 no
20256 no
20258 no
20259 no
20261 no
20263 no
20264 no
20266 no
20267 no
20268 no
20276 no
20278 no
20279 no
20280 yes
20283 no
20288 no
20291 no
20294 no
20296 no
20300 no
20301 no
20305 no
20307 no
20314 no
20318 no
20321 no
20325 no
20329 no
20330 no
20331 no
20335 no
20336 no
20337 no
20339 no
20341 no
20344 no
20347 no
20348 no
20352 no
20354 no
20357 no
20358 no
20359 no
20363 no
20365 no
20366 no
20367 no
20368 no
20369 no
20372 no
20373 no
20377 no
20381 no
20385 no
20386 no
20388 no
20391 no
19874 no
19875 yes
19877 no
19879 no
19881 no
19883 no
19884 no
19888 no
19891 no
19894 no
19895 no
19896 no
19897 no
19899 no
19900 no
19904 no
19905 no
19908 no
19909 no
19910 yes
19912 no
19914 yes
19917 no
19918 no
19919 no
19922 no
19925 no
19929 no
19934 no
19939 no
19940 no
19946 no
19949 no
19950 no
19952 no
19955 no
19957 no
19960 no
19964 no
19968 no
19970 no
19978 no
19979 no
19980 no
19981 no
19985 no
19987 no
19991 no
19992 no
19995 no
19997 no
19998 no
20002 no
20005 no
20008 no
20009 no
20010 no
20013 no
20015 no
20021 no
20023 no
20038 no
20042 no
20044 no
20045 no
20049 no
20050 no
20056 no
20058 no
20059 no
20064 no
20070 no
20071 no
20075 no
20079 no
20081 no
20082 no
20083 no
20086 no
20088 no
20090 no
20095 no
20097 no
20098 no
20100 no
20102 no
20103 no
20104 no
20114 no
20115 no
20117 no
20120 no
20121 no
20125 no
20126 no
20127 no
20129 no
19610 no
19611 no
19612 no
19620 no
19621 no
19624 no
19625 no
19628 no
19629 no
19631 no
19634 no
19636 no
19644 no
19649 no
19650 no
19651 no
19657 no
19658 no
19660 no
19665 no
19666 no
19671 no
19672 no
19676 no
19681 no
19683 no
19686 no
19689 no
19691 no
19695 no
19697 no
19699 no
19701 no
19705 no
19708 no
19712 no
19713 no
19715 no
19716 no
19719 no
19721 no
19722 no
19723 no
19724 no
19727 no
19731 no
19732 no
19738 no
19739 no
19746 no
19748 no
19751 no
19754 no
19756 no
19759 no
19766 no
19774 no
19776 no
19777 no
19778 no
19782 no
19784 no
19785 no
19786 no
19790 no
19791 no
19792 no
19794 no
19797 no
19799 no
19800 no
19801 no
19803 no
19804 no
19808 no
19812 no
19814 no
19818 no
19821 no
19822 no
19827 no
19829 no
19837 no
19838 no
19840 no
19845 no
19846 no
19849 no
19852 no
19856 no
19862 no
19866 no
19868 no
19351 no
19355 no
19357 no
19360 no
19365 no
19367 no
19369 no
19371 no
19372 no
19375 no
19376 no
19377 no
19378 no
19379 no
19382 no
19383 no
19390 no
19392 no
19393 no
19394 no
19396 no
19397 no
19398 no
19402 no
19405 no
19408 no
19411 no
19412 no
19413 no
19415 no
19421 no
19422 no
19423 no
19424 no
19427 no
19430 no
19432 no
19435 no
19438 no
19439 no
19440 no
19445 no
19446 no
19450 no
19451 no
19452 no
19455 no
19456 no
19458 no
19459 no
19461 no
19462 no
19463 no
19465 no
19471 no
19472 no
19474 no
19476 no
19477 no
19479 no
19481 no
19482 no
19484 no
19486 no
19487 no
19490 no
19491 no
19492 no
19498 no
19499 no
19504 no
19508 no
19511 no
19512 no
19513 no
19515 no
19516 no
19517 no
19518 no
19521 no
19522 no
19524 no
19525 no
19526 no
19527 no
19528 no
19530 no
19531 no
19535 no
19538 no
19539 no
19540 no
19544 yes
19545 no
19546 no
19548 no
19550 no
19551 no
19553 no
19555 no
19559 no
19561 no
19562 no
19563 no
19564 no
19567 no
19568 no
19573 no
19575 no
19577 no
19582 no
19583 no
19584 no
19586 no
19590 no
19591 no
19593 no
19594 no
19596 no
19601 no
19602 no
19603 no
19604 no
19608 no
19092 no
19094 no
19099 no
19102 no
19107 no
19109 no
19110 no
19112 no
19113 no
19115 no
19116 no
19117 no
19122 no
19126 no
19127 no
19128 no
19135 no
19136 no
19137 no
19141 no
19144 no
19145 no
19146 no
19148 no
19151 no
19152 no
19153 no
19154 no
19156 no
19157 no
19158 no
19161 no
19169 no
19171 no
19172 no
19173 no
19175 no
19177 no
19183 no
19184 no
19195 no
19200 no
19201 no
19204 no
19212 no
19215 no
19216 no
19219 no
19223 no
19224 no
19225 no
19229 no
19232 no
19233 no
19235 no
19237 no
19241 no
19242 no
19246 no
19254 no
19258 no
19261 no
19264 no
19265 no
19266 no
19269 no
19270 no
19274 no
19277 no
19279 no
19283 no
19287 no
19288 no
19290 no
19291 no
19293 no
19294 no
19295 no
19298 no
19300 no
19301 no
19303 no
19308 no
19311 no
19313 no
19317 no
19323 no
19326 no
19328 no
19331 no
19332 no
19333 no
19337 no
19340 no
19342 no
19343 no
19344 no
19347 no
19348 no
19349 no
18832 no
18836 no
18837 no
18843 no
18844 no
18846 no
18849 no
18858 no
18860 no
18868 no
18869 no
18873 no
18879 no
18881 no
18886 no
18893 no
18898 no
18899 no
18902 no
18903 no
18904 no
18905 no
18912 no
18915 no
18918 no
18919 no
18920 no
18924 no
18925 no
18926 no
18929 no
18930 no
18932 no
18933 no
18936 no
18937 no
18938 no
18939 no
18940 no
18943 no
18944 no
18949 no
18951 no
18954 no
18955 no
18956 no
18957 no
18958 no
18959 no
18961 no
18963 no
18965 no
18968 no
18970 no
18971 no
18973 no
18974 no
18982 no
18983 no
18989 no
18990 no
18998 no
18999 no
19000 no
19001 no
19008 no
19009 no
19017 no
19019 no
19021 no
19024 no
19027 no
19030 no
19042 no
19043 no
19046 no
19053 no
19054 no
19056 no
19058 no
19064 no
19065 no
19066 no
19074 no
19075 no
19079 no
19080 no
19083 no
18571 no
18572 no
18573 no
18575 no
18578 no
18579 no
18580 no
18581 no
18583 no
18584 no
18590 no
18593 no
18598 no
18601 no
18602 no
18605 no
18610 no
18612 no
18614 no
18617 no
18618 no
18620 no
18621 no
18623 no
18624 no
18626 no
18627 no
18628 no
18630 no
18634 no
18635 no
18638 no
18640 no
18641 no
18643 no
18644 no
18645 no
18648 no
18649 no
18650 no
18654 no
18655 no
18657 no
18658 no
18659 no
18660 no
18661 no
18662 no
18663 no
18664 no
18667 no
18670 no
18671 no
18673 no
18675 no
18685 no
18689 no
18690 no
18692 no
18693 no
18695 no
18699 no
18700 no
18702 no
18705 no
18706 no
18707 no
18710 no
18712 no
18713 no
18715 no
18716 no
18717 no
18721 no
18723 no
18726 no
18728 no
18729 no
18731 no
18734 no
18736 no
18737 no
18738 no
18741 no
18742 no
18745 no
18746 no
18748 no
18749 no
18751 no
18752 no
18754 no
18760 no
18770 no
18774 no
18780 no
18783 no
18784 no
18786 no
18793 no
18794 no
18795 no
18796 no
18800 no
18801 no
18803 no
18811 no
18818 no
18819 no
18820 no
18821 no
18823 no
18824 no
18829 no
18831 no
18313 no
18316 no
18317 no
18318 no
18325 no
18327 no
18329 no
18335 no
18337 no
18339 no
18340 no
18342 no
18343 no
18344 no
18345 no
18346 no
18348 no
18349 no
18350 no
18351 no
18353 no
18355 no
18357 no
18364 no
18366 no
18367 no
18369 no
18370 no
18372 no
18375 no
18378 no
18380 no
18381 no
18382 no
18383 no
18384 no
18385 no
18392 no
18394 no
18395 no
18398 no
18399 no
18402 no
18404 no
18406 no
18407 no
18413 no
18415 no
18416 no
18419 no
18420 no
18421 no
18425 no
18427 no
18428 no
18429 no
18433 no
18435 no
18436 no
18437 no
18438 no
18439 no
18441 no
18443 no
18446 no
18447 no
18450 yes
18452 no
18455 no
18456 no
18457 no
18458 no
18459 no
18460 no
18461 no
18464 no
18465 no
18468 no
18471 no
18477 no
18481 no
18483 no
18484 no
18485 no
18490 no
18491 no
18497 no
18502 no
18503 no
18506 no
18510 no
18511 no
18513 no
18516 no
18520 no
18524 no
18529 no
18541 no
18542 no
18545 no
18548 no
18552 no
18553 no
18554 no
18555 no
18558 no
18560 no
18561 no
18563 no
18564 no
18565 no
18567 no
18568 no
18054 no
18056 no
18057 no
18058 no
18059 no
18060 no
18063 no
18069 no
18071 no
18078 no
18080 no
18081 no
18082 no
18085 no
18086 no
18094 no
18096 no
18097 no
18099 no
18100 no
18103 no
18104 no
18105 no
18106 no
18108 no
18109 no
18111 no
18114 no
18117 no
18118 no
18121 no
18122 no
18123 no
18126 no
18128 no
18130 no
18131 no
18132 no
18135 no
18136 no
18137 no
18138 no
18139 no
18140 no
18144 no
18147 no
18148 no
18151 no
18153 no
18154 no
18155 no
18156 no
18157 no
18158 no
18159 no
18162 no
18163 no
18164 no
18168 no
18171 no
18177 no
18178 no
18181 no
18184 no
18187 no
18188 no
18189 no
18193 no
18197 no
18202 no
18204 no
18205 no
18207 no
18208 no
18210 no
18213 no
18216 no
18219 no
18220 no
18224 no
18226 no
18228 no
18231 no
18232 no
18234 no
18236 no
18237 no
18241 no
18242 no
18244 no
18250 no
18252 no
18253 no
18254 no
18256 no
18257 no
18263 no
18265 no
18266 no
18271 no
18273 no
18274 no
18275 no
18276 no
18279 no
18283 no
18288 no
18289 no
18290 no
18292 no
18295 no
18296 no
18298 no
18301 no
18306 no
18307 no
18311 no
17794 no
17796 no
17798 no
17799 no
17802 no
17804 no
17806 no
17812 no
17813 no
17819 no
17820 no
17824 no
17826 no
17830 no
17832 no
17833 no
17835 no
17847 no
17850 no
17851 no
17854 no
17856 no
17857 no
17859 no
17862 no
17871 no
17874 no
17875 no
17876 no
17878 no
17881 no
17882 no
17886 no
17888 no
17890 no
17893 no
17894 no
17896 no
17902 no
17903 no
17907 no
17909 no
17910 no
17911 no
